temperature,vibration,current,failure
64,4.041956411663822,16.348984267815407,0
75,4.380246573759496,13.454492777213279,0
91,1.845837458567821,15.530696961008761,1
62,6.204521268965566,15.011771743077203,0
81,1.3234804641706788,18.813896125891866,1
88,5.190382163192141,8.545356564097494,1
98,5.883801712368189,11.371558275106764,1
81,3.5788712691545594,19.404937808918703,1
53,6.317499345121097,18.683165406690996,0
79,1.2745022494514449,13.467881033428554,0
86,1.3361336987429298,15.441591173618441,1
72,8.403405045936925,11.328574195773593,1
88,4.241715772701366,10.257453916685137,1
94,2.143544613866963,13.564380859279787,1
64,5.700189340493239,12.240226736312634,0
92,7.9299419778874976,15.003873342210465,1
78,2.9423892474715885,8.932815643579818,0
85,6.606014282371002,19.692737691993997,1
62,1.768127184943912,19.834528933755234,0
81,1.4651354905174694,16.37794056823694,1
56,5.782191684113332,14.433156396129444,0
71,5.865716094490959,11.714331395435932,0
77,6.736869113483859,17.765540236483382,0
51,7.534822003503954,16.21677407064655,1
91,9.782668715162812,9.951403272138695,1
94,5.646703134710758,18.93112621392611,1
55,3.9066082564712135,17.870446915078027,0
77,8.156675752918332,19.39759895950309,1
77,3.437490261358668,16.70863410066032,0
93,4.950742786350725,15.360982351229477,1
93,1.7061074320803935,13.018916435487426,1
69,1.2281566907391177,19.192741800248157,0
79,9.663835732101326,18.3927666740049,1
60,8.523821084609853,8.542624041274273,1
77,7.263767854843282,8.316403693967024,1
74,4.680576499728429,12.517560402536596,0
88,2.559648880637612,17.726639969381996,1
82,2.4079333840397745,19.847313551779333,1
50,3.252186083481358,9.805002693242338,0
76,5.943039982355084,15.129568584225622,0
62,7.431363304300561,12.570690279572258,1
90,6.941776390459581,19.638972773775237,1
52,3.5194050725134858,18.105427077628505,0
88,9.593787525968747,18.059944456533653,1
55,7.641072250261916,13.624317917539644,1
57,5.989186472602606,12.977834028051982,0
76,6.5054867161091705,11.280884863168474,0
58,4.776400561850109,8.676505959811125,0
86,3.229578905510417,18.376668515060636,1
82,4.2037541078613545,17.75481210956093,1
91,7.820614994179322,19.996612079433568,1
93,1.1295413976678028,19.959642044886863,1
73,2.0446537645622462,14.66518046723153,0
